yarn.nodemanager.resource-plugins.fpga.allowed-fpga-devices	auto	Specify FPGA devices which can be managed by YARN NodeManager, split by comma Number of FPGA devices will be reported to RM to make scheduling decisions. Set to auto (default) let YARN automatically discover FPGA resource from system.  Manually specify FPGA devices if admin only want subset of FPGA devices managed by YARN. At present, since we can only configure one major number in c-e.cfg, FPGA device is identified by their minor device number. A common approach to get minor device number of FPGA is using "aocl diagnose" and check uevent with device name. A sample manual value for this is like "0,1"
yarn.nodemanager.resource-plugins.fpga.device-discovery-script		Absolute path to a script or executable that returns the available FPGA cards. The returned string must be a single line and follow the format: "deviceA/N:M,deviceB/X:Y". Example: "acl0/243:0,acl1/243:1". The numbers after the "/" character are the device major and minor numbers.  When the script is enabled, auto-discovery is disabled the "aocl" command is not invoked to verify the available cards.
yarn.nodemanager.resource-plugins.fpga.available-devices		List of FPGA available devices in the given node. The value must follow the format: "deviceA/N:M,deviceB/X:Y". Example: "acl0/243:0,acl1/243:1". The numbers after the "/" character are the device major and minor numbers.  When this property is used, both auto-discovery and external script are ignored.
yarn.timeline-service.reader.webapp.address	${yarn.timeline-service.webapp.address}	The http address of the timeline reader web application.
yarn.timeline-service.reader.webapp.https.address	${yarn.timeline-service.webapp.https.address}	The https address of the timeline reader web application.
yarn.timeline-service.reader.bind-host		The actual address timeline reader will bind to. If this optional address is set, the reader server will bind to this address and the port specified in yarn.timeline-service.reader.webapp.address. This is most useful for making the service listen to all interfaces by setting to 0.0.0.0.
yarn.nodemanager.numa-awareness.enabled	false	Whether to enable the NUMA awareness for containers in Node Manager.
yarn.nodemanager.numa-awareness.read-topology	false	Whether to read the NUMA topology from the system or from the configurations. If the value is true then NM reads the NUMA topology from system using the command 'numactl --hardware'. If the value is false then NM reads the topology from the configurations 'yarn.nodemanager.numa-awareness.node-ids'(for node id's), 'yarn.nodemanager.numa-awareness.&lt;NODE_ID&gt;.memory'(for each node memory), 'yarn.nodemanager.numa-awareness.&lt;NODE_ID&gt;.cpus'(for each node cpus).
yarn.nodemanager.numa-awareness.node-ids		NUMA node id's in the form of comma separated list. Memory and No of CPUs will be read using the properties 'yarn.nodemanager.numa-awareness.&lt;NODE_ID&gt;.memory' and 'yarn.nodemanager.numa-awareness.&lt;NODE_ID&gt;.cpus' for each id specified in this value. This property value will be read only when 'yarn.nodemanager.numa-awareness.read-topology=false'.  For example, if yarn.nodemanager.numa-awareness.node-ids=0,1 then need to specify memory and cpus for node id's '0' and '1' like below, yarn.nodemanager.numa-awareness.0.memory=73717 yarn.nodemanager.numa-awareness.0.cpus=4 yarn.nodemanager.numa-awareness.1.memory=73727 yarn.nodemanager.numa-awareness.1.cpus=4
yarn.nodemanager.numa-awareness.numactl.cmd	/usr/bin/numactl	The numactl command path which controls NUMA policy for processes or shared memory.
yarn.nodemanager.elastic-memory-control.enabled	false	Enable elastic memory control. This is a Linux only feature. When enabled, the node manager adds a listener to receive an event, if all the containers exceeded a limit. The limit is specified by yarn.nodemanager.resource.memory-mb. If this is not set, the limit is set based on the capabilities. See yarn.nodemanager.resource.detect-hardware-capabilities for details. The limit applies to the physical or virtual (rss+swap) memory depending on whether yarn.nodemanager.pmem-check-enabled or yarn.nodemanager.vmem-check-enabled is set.
yarn.nodemanager.elastic-memory-control.oom-handler	org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.DefaultOOMHandler	The name of a JVM class. The class must implement the Runnable interface. It is called, if yarn.nodemanager.elastic-memory-control.enabled is set and the system reaches its memory limit. When called the handler must preempt a container, since all containers are frozen by cgroups. Once preempted some memory is released, so that the kernel can resume all containers. Because of this the handler has to act quickly.
yarn.nodemanager.elastic-memory-control.oom-listener.path		The path to the oom-listener tool. Elastic memory control is only supported on Linux. It relies on kernel events. The tool forwards these kernel events to the standard input, so that the node manager can preempt containers, in and out-of-memory scenario. You rarely need to update this setting.
yarn.nodemanager.elastic-memory-control.timeout-sec	5	Maximum time to wait for an OOM situation to get resolved before bringing down the node.
yarn.node-attribute.fs-store.root-dir		URI for NodeAttributeManager. The default value is /tmp/hadoop-yarn-${user}
yarn.node-attribute.fs-store.impl.class	org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore	Choose different implementation of node attribute's storage
yarn.nodemanager.csi-driver-adaptor.addresses		CSI driver adaptor addresses on a node manager. This configuration will be loaded by the resource manager to initiate a client for each adaptor in order to communicate with CSI drivers. Note, these addresses should be mapped to the adaptor addresses which runs the controller plugin.
yarn.nodemanager.csi-driver.names		CSI driver names running on this node, multiple driver names need to be delimited by comma. The driver name should be same value returned by the getPluginInfo call.For each of the CSI driver name, it must to define following two corresponding properties: "yarn.nodemanager.csi-driver.${NAME}.endpoint" "yarn.nodemanager.csi-driver-adaptor.${NAME}.address" The 1st property defines where the driver's endpoint is; 2nd property defines where the mapping csi-driver-adaptor's address is. What's more, an optional csi-driver-adaptor class can be defined for each csi-driver: "yarn.nodemanager.csi-driver.${NAME}.class" once given, the adaptor will be initiated with the given class instead of the default implementation org.apache.hadoop.yarn.csi.adaptor.DefaultCsiAdaptorImpl. User can plug customized adaptor code for csi-driver with this configuration if necessary.
yarn.resourcemanager.activities-manager.cleanup-interval-ms	5000	The cleanup interval for activities in milliseconds.
yarn.resourcemanager.activities-manager.scheduler-activities.ttl-ms	600000	Time to live for scheduler activities in milliseconds.
yarn.resourcemanager.activities-manager.app-activities.ttl-ms	600000	Time to live for app activities in milliseconds.
yarn.resourcemanager.activities-manager.app-activities.max-queue-length	100	Max queue length for app activities.
yarn.nodemanager.containers-launcher.class	org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher	Containers launcher implementation for determining how containers are launched within NodeManagers.
yarn.resourcemanager.submission-preprocessor.enabled	false	Enable the Pre processing of Application Submission context with server side configuration
yarn.resourcemanager.submission-preprocessor.file-path		Path to file with hosts for the submission processor to handle.
yarn.resourcemanager.submission-preprocessor.file-refresh-interval-ms	60000	Submission processor refresh interval
yarn.node-labels.exclusive-enforced-partitions		Comma-separated list of partitions. If a label P is in this list, then the RM will enforce that an app has resource requests with label P iff that app's node label expression is P.
yarn.workflow-id.tag-prefix	workflowid:	Prefix used to identify the YARN tag which contains workflow ID. If a tag coming in application submission context has this prefix, whatever follows the prefix will be considered as workflow ID associated with the application. This configuration is used by features such as workflow priority for identifying the workflow associated with an application.
yarn.webapp.enable-rest-app-submissions	true	Whether or not to allow application submissions via REST. Default is true.
yarn.resourcemanager.am.global.max-attempts		The maximum number of application attempts. It's a global setting for all application masters. Each application master can specify its individual maximum number of application attempts via the API, but the individual number cannot be more than the global upper bound. If it is, the resourcemanager will override it. The default number value is set to yarn.resourcemanager.am.max-attempts.
yarn.resourcemanager.application.max-tags	10	Max number of application tags set by user in ApplicationSubmissionContext while submitting application
yarn.resourcemanager.application.max-tag.length	100	Max length of each application tag set by user in ApplicationSubmissionContext while submitting application.
yarn.resourcemanager.application-tag-based-placement.force-lowercase	true	Specifies whether application tags should be converted to lowercase or not.
yarn.resourcemanager.enable-node-untracked-without-include-path	false	Whether to enable RM to mark inactive nodes as untracked after the timeout specified by yarn.resourcemanager.node-removal-untracked.timeout-ms and then remove them from nodes list for the YARN cluster without configured include path, which means RM can periodically clear inactive nodes to avoid increasing memory to store these data when enabled, most desired by elastic cloud environment with frequent auto-scaling operations. It works only when the YARN cluster doesn't utilize include file, the key configurations are as follows: yarn.resourcemanager.nodes.exclude-path=/path-to-exclude-file yarn.resourcemanager.nodes.include-path= yarn.resourcemanager.node-removal-untracked.timeout-ms=60000 In this situation, the inactive nodes will never be marked as untracked and removed from the nodes list unless this configuration is enabled: yarn.resourcemanager.enable-node-untracked-without-include-path=true
yarn.scheduler.app-placement-allocator.class		In the absence of APPLICATION_PLACEMENT_TYPE_CLASS from the RM application scheduling environments, the value of this config is used to determine the default implementation of AppPlacementAllocator. If APPLICATION_PLACEMENT_TYPE_CLASS is absent from the application scheduling env and this config also has no value present, then default implementation LocalityAppPlacementAllocator is used.
yarn.router.keytab.file		The keytab file used by router to login as its service principal. The principal name is configured with dfs.federation.router.kerberos.principal.
yarn.router.kerberos.principal		The Router service principal. This is typically set to router/_HOST@REALM.TLD. Each Router will substitute _HOST with its own fully qualified hostname at startup. The _HOST placeholder allows using the same configuration setting on both Router setup.
yarn.router.kerberos.principal.hostname		Optional. The hostname for the Router containing this configuration file. Will be different for each machine. Defaults to current hostname.
yarn.router.webapp.appsinfo-enabled	false	This configuration is used to enable the cache of AppsInfo. If it is set to true, the cache is enabled. If it is set to false, the cache is not enabled.
yarn.router.webapp.appsinfo-cached-count	100	When yarn.router.appsinfo-enabled is set to true, the number of cached appsInfo. Default is 100
yarn.router.webapp.cross-origin.enabled	false	Flag to enable cross-origin (CORS) support for Yarn Router. For Yarn Router, also add org.apache.hadoop.security.HttpCrossOriginFilterInitializer to the configuration hadoop.http.filter.initializers in core-site.xml.
yarn.federation.state-store.max-applications	1000	Yarn federation state-store supports querying the maximum number of apps. Default is 1000.
yarn.router.interceptor.user-thread-pool.minimum-pool-size	5	This configurable is used to set the corePoolSize(minimumPoolSize) of the thread pool of the interceptor. Default is 5.
yarn.router.interceptor.user-thread-pool.maximum-pool-size	5	This configuration is used to set the default value of maximumPoolSize of the thread pool of the interceptor. Default is 5.
yarn.router.interceptor.user-thread-pool.keep-alive-time	0s	This configurable is used to set the keepAliveTime of the thread pool of the interceptor. Default is 0s.
yarn.router.submit.interval.time	10ms	The interval Time between calling different subCluster requests. Default is 10ms.
